	id	text	latitude	longitude	trend	neg	neu	pos	compound
0	1418280455774801927	SIM DEAD SPACE SIM https://t.co/kY9umjgQjd	41	-111	Dead Space	0.557	0.443	0.0	-0.7213
1	1418275694157602816	I’m super excited for the new dead space game, I loved the other 3 dead space games!! #deadspace #EAPlayLive2021	41	-111	Dead Space	0.274	0.382	0.344	0.2924
2	1418275158842769412	Fuck yes Dead Space remake is coming soon!!! One of my all time favorite games and definitely one of the scariest. I’m so excited https://t.co/2UG4TArrpU	41	-111	Dead Space	0.199	0.485	0.316	0.5562
3	1418275040747950089	"You know, it'll be fun to play Dead Space again, because nothing says: ""I'm not afraid of the dark"" like screaming unintelligible gibberish and crying while stomping on the dismembered corpses of nightmares that fell right out of a David Cronenberg film."	41	-111	Dead Space	0.188	0.658	0.154	-0.4215
4	1418273975491186688	Dead Space Remake	41	-111	Dead Space	0.683	0.317	0.0	-0.6486
5	1418270906653155328	@IGN Can’t wait for those dead space loot boxes.	41	-111	Dead Space	0.35	0.65	0.0	-0.6486
6	1418270620077367296	@BravesSwearJar I tried playing Dead Space once and I think I pooped myself	41	-111	Dead Space	0.305	0.567	0.128	-0.5423
7	1418269121368576002	Dead Space Official Teaser Trailer – EA Play Live 2021 https://t.co/4Hz7VsbcD8 來自 @YouTube	41	-111	Dead Space	0.356	0.508	0.136	-0.5994
8	1418268945371471874	Next-gen exclusive Dead Space remake. I'm ridiculously excited. https://t.co/UYBEM9MfWt	41	-111	Dead Space	0.429	0.321	0.25	-0.5859
9	1418268607847575555	Dead Space!!!!! https://t.co/cFuaHEmyEk	41	-111	Dead Space	0.732	0.268	0.0	-0.7556
10	1418268604848504834	I can't begin to explain how giddy the Dead Space reveal got me.	41	-111	Dead Space	0.371	0.629	0.0	-0.7096
11	1418010001575071744	@tungholio Of that list, Dead Space	41	-111	Dead Space	0.462	0.538	0.0	-0.6486
12	1417985548166176770	I'm really excited for EA Play Live tomorrow. I think it's going to be a good show. Even if the Dead Space rumor doesn't turn out to be true, we'll still get to see Knockout City Season 2 which I can't wait for.	41	-111	Dead Space	0.088	0.693	0.22	0.6697
13	1417684658582482944	"my dad was like “aww my daughter so young at heart watching cartoons still”
and he was dead serious 
I don’t think they realize anything can be nsfw in fandom space?"	41	-111	Dead Space	0.16	0.769	0.071	-0.4767
14	1417681428213501961	@CallistoTheGame Now THAT is a scary looking set for the game. I’m so exited for this next project. Hopefully it won’t stray far from the roots of Dead Space ❤️@CallistoTheGame	41	-111	Dead Space	0.207	0.718	0.075	-0.7003
15	1417645314798882817	@mikefranchina_ Getting a very Dead Space vibe here.	41	-111	Dead Space	0.434	0.566	0.0	-0.6801
16	1417621715073441793	@vc The hardware needed to perform an airfield launch and landing are dead weight in the atmosphere of space, and cuts into your payload to orbit. You've got to speed up wings and landing gear, etc to ~27000 km/hour if you want to carry them with you.	41	-111	Dead Space	0.125	0.849	0.025	-0.7351
17	1416927146300239876	"They hung us both as us in our own space! Like you can only hang a guy for your self if he's hurting your heart you hang him to stay safe and your hoping they care and doesn't stay hung, n
ever someone else Gigi and Spencer both sat and ""hung"" at us as dead to the earth baby"	41	-111	Dead Space	0.1	0.732	0.168	0.5707
18	1416643796943601670	Just beat Dead Space 3, gg and goodnight	41	-111	Dead Space	0.344	0.48	0.176	-0.4767
19	1416186439922946049	"@pfitzart @jablan She ran away with the robot head. She found a way to feed it and secretly work with it. Probably w the help of several of ""the bitches."" It was originally for food and space travel b/c they were from the dead side, which made earth an ""abomination of desolation,"" i.e., a desert."	41	-111	Dead Space	0.075	0.877	0.047	-0.3818
20	1418284870162259969	"#DarkPoolAbuse
Sorry to interrupt you but...

This is my first Dick Pic.

Am I doing this right? https://t.co/OkQPKU1LOR"	41	-111	#DarkPoolAbuse	0.333	0.667	0.0	-0.7184
21	1418279175232786437	#DarkPoolAbuse #DarkPool #AMCARMY #AMC #GME #GMEtothemoon #amcshortsqueeze #AMCSqueeze #APESNOTLEAVING #AMCSTRONG #GameStop #SECSILENT #SEC #SECSilence https://t.co/E4v4vdubkq	41	-111	#DarkPoolAbuse	0.0	1.0	0.0	0.0
22	1418267340022575104	"The money is the government, the rules bought and made in it's own favor. Always has been, always will be. Don't be fooled by the smoke and mirrors of ethics, morals and ""laws"".

 #DarkPoolAbuse"	41	-111	#DarkPoolAbuse	0.0	0.868	0.132	0.5972
23	1418247255585218562	There is absolutely no free market with 73% #DarkPoolAbuse	41	-111	#DarkPoolAbuse	0.191	0.536	0.274	0.2698
24	1418263851930296320	#NFL Translation: go fuck yourself Cole Beasley https://t.co/IjViRftfGi	41	-111	Cole Beasley	0.333	0.667	0.0	-0.5423
25	1417681658665267200	@mcuban @ColleenD__ Who the fuck cares what Cole Beasley thinks?	41	-111	Cole Beasley	0.241	0.552	0.207	-0.128
26	1417498787505971204	Cole Beasley reminds me of people that think I’m crazy for eating ribs and bacon but they pop percs lmaooo n*gga if you don’t get out of my face 😂😂😂	41	-111	Cole Beasley	0.055	0.945	0.0	-0.1779
27	1415840135573245957	What if Tyron Woolley, Damian Lillard, and Cole Beasley tried to form a rap supergroup?! 😂😂🙃🙊	41	-111	Cole Beasley	0.0	1.0	0.0	0.0
28	1417492215878852615	The SKATE Teaser Was Just That, A Tease @skateEA #Skate #GamingNews #Skateboarding #EAPlayLive  https://t.co/UXuN938wzo	41	-111	#EAPlayLive	0.281	0.719	0.0	-0.5106
29	1417170086813573125	Full Circle Teases A Sneak Peak At Their New SKATE Game To Go Live Today @skateEA #FullCircle #Skate #EAPlayLive #GamingNews  https://t.co/aw3SeSzbCW	41	-111	#EAPlayLive	0.104	0.896	0.0	-0.296
30	1418284109047111680	I'm so, so excited for DUNE! Hans Zimmer's score is going to be amazing and this new trailer just makes me even more excited. https://t.co/2fOvDto4f6	41	-111	Dune	0.0	0.666	0.334	0.9005
31	1418281866038169602	This week could not get better. Deznasty got called out. Healthy discussion about health and LDS clothing items. And now the new Dune trailer https://t.co/ZuwigH3ovc	41	-111	Dune	0.086	0.818	0.096	0.0757
32	1418278577586393091	"Oh my fucking God I just realized that the game dune 2000 was called the dune because sand dunes are a thing;;;; and I never made the connection because I never understood the word dune to mean anything but the name of the game xD

English second language problems lol...."	41	-111	Dune	0.066	0.805	0.129	0.5182
33	1418277763572658176	Dune rated pg-13 and less than 3 hours… I smell a directors cut	41	-111	Dune	0.189	0.811	0.0	-0.2732
34	1418277674108145665	"attn nerds there is a new Dune trailer

https://t.co/CboHLu8e1C"	41	-111	Dune	0.0	1.0	0.0	0.0
35	1418268643121672196	@TheQuartering I am PRAYING that Dune is awesome...but I domt have hope.	41	-111	Dune	0.0	0.566	0.434	0.7297
36	1418265284129918980	"Dune: ""Don't worry, in Fremen culture, women aren't sexually assaulted.""

Also Dune: ""But if you kill one's husband, she becomes your property."""	41	-111	Dune	0.232	0.708	0.06	-0.7812
37	1418264339329392645	Alright, fine, the Dune trailer looks pretty good. I'm not seeing the subversive nature of the book in there so much, though, - but it is only a trailer. Here's hoping.	41	-111	Dune	0.0	0.657	0.343	0.8395
38	1418261071941410816	the denis villeneuve dune movie is going to lead into a dune franchise which will be the next LOTR movies. (without the happiness of the LOTR movies because everyone has depression nowadays.)	41	-111	Dune	0.102	0.799	0.099	-0.0258
39	1418260456330842112	I was already hyped for Dune because of the stacked cast. Then the trailer dropped today, and I’m even more excited!!! It looks so good!!!	41	-111	Dune	0.0	0.743	0.257	0.8226
40	1418259502789324802	@senorpaco @kriten did you know they’re also making a Dune-related television series?	41	-111	Dune	0.0	1.0	0.0	0.0
41	1418247212190998533	"🚨Friday 7:30 MST🚨

New Episode of Gaggle of Geeks LIVE!

Talking about Dune, Old, Critically Acclaimed Films, with Special Guest Chris Adler!

#Podcast #MoviePodcast #Instapod #GaggleofGeeks #Livestream #ComedyPodcast #Oldthemovie #old #snakeeyes #GIJoe https://t.co/gHEewY06lQ"	41	-111	Dune	0.039	0.869	0.092	0.4374
42	1418242233132720130	me and my wife watching Dune when bearded Oscar Isaac shows up https://t.co/knyCGEWpIC	41	-111	Dune	0.0	1.0	0.0	0.0
43	1418240713918087169	@GeekBomb So @KrimsonRogue can make an episode about how the Dune books were better XD https://t.co/7nveaCBY7E	41	-111	Dune	0.0	0.653	0.347	0.8143
44	1418237151548895234	"I guess it's time to get hype for Dune.

Do I read the book before or after the movie?"	41	-111	Dune	0.0	1.0	0.0	0.0
45	1418234604180283397	Oh, oh my, that Dune trailer... https://t.co/vfRSVFvbRn	41	-111	Dune	0.0	1.0	0.0	0.0
46	1418233434703503368	Saw like 25 min of #dune last night. Absolutely stellar stuff. It’s gonna blow people away guaranteed	41	-111	Dune	0.0	0.865	0.135	0.3612
47	1418231514567897088	No Dune trailer for me. I shall resist.	41	-111	Dune	0.268	0.732	0.0	-0.296
48	1418227366153777152	What's kind of interesting to me is they're marketing this as just Dune, when the title card in the actual movie says Dune: Part One. They haven't even greenlit Part Two yet, and I imagine it'll be contingent on how well Part One does. I just hope they're marketing it honestly	41	-111	Dune	0.0	0.812	0.188	0.8558
49	1418224971969556481	"This movie is going to be incredible. I don't want to overhype anything, but what I saw last night was very very promising. Plus it's Villeneuve. Dude never misses. My only worry is that they're marketing it as more of an action movie than it is. 
#Dune https://t.co/auhYMXL369"	41	-111	Dune	0.093	0.787	0.12	0.3496
50	1418222246502432789	@larsweisbrod @caltf4 A further argument: the early computer game Dune is generally regarded as the first RTS: https://t.co/pxrTylbl3L	41	-111	Dune	0.135	0.865	0.0	-0.3612
51	1418209017533325317	@AvishayBSG Right, and the long wait for the most recent batch of Star Wars. For me, though, there is nothing that touches Dune.	41	-111	Dune	0.141	0.859	0.0	-0.5574
52	1418208337984774148	Tragic day for those who wanted Dune to look like Thor Ragnarok https://t.co/o8jdwUsnLg	41	-111	Dune	0.182	0.667	0.152	-0.128
53	1418199776546508801	DUNE (2021) Movie Trailer 2: Timothée Chalamet stars in Denis Villeneuve's Film Set Thousands of Years in Mankind's Feudal Future https://t.co/B9tIUp0I6U https://t.co/yMa50DqA2k	41	-111	Dune	0.079	0.921	0.0	-0.2023
54	1418103538836774914	@rischisseur Als ein absoluter Fan der Dune Bücher und der Alan Smithee-Verfilmung 😁 bin ich so krass gespannt auf den Film des Jahres!!!	41	-111	Dune	0.0	0.869	0.131	0.4898
55	1418050670129786880	Usually I'm against an excess of trailers (you need 4-5 sneak previews to convince you to see a new STAR WARS?), but with #Dune it's the opposite. You need to sell people on the spectacle, the characters, the vision. Why? 𝘉𝘦𝘤𝘢𝘶𝘴𝘦 𝘯𝘰 𝘰𝘯𝘦 𝘤𝘢𝘳𝘦𝘴 𝘢𝘣𝘰𝘶𝘵 𝘋𝘜𝘕𝘌. https://t.co/8MPi6caRwU	41	-111	Dune	0.0	0.91	0.09	0.5204
56	1418046390513532931	So I just watched the Imax Dune Sneak Preview &amp; I'm convinced it's the biggest movie of the year. I'm concerned that this is apparently only Part 1, &amp; it sounds like they didn't film the whole thing all at once like Lord of the Rings did, so who knows when we'll get part 2! #Dune	41	-111	Dune	0.0	0.867	0.133	0.7901
57	1418040787787386883	"Got to attend a special Imax preview of @dunemovie
I'm blown away by what I saw. It looks like they've absolutely nailed the spirit of the novel, and Hans Zimmer is doing something incredible with that score. This is going to be a spectacular film.
#Dune
#IMAX https://t.co/F2wVGjA6EP"	41	-111	Dune	0.0	0.812	0.188	0.8158
58	1418040064253198336	Got to see the Dune 30ish minute preview tonight &amp; it looks amazing. Also it looks like I’ll be re-entering my Timothee Chalamet phase…	41	-111	Dune	0.0	0.777	0.223	0.743
59	1418039305319026691	Oh hey just realized that Dune comes out during BLFC. Anyone want to go? 😄	41	-111	Dune	0.0	0.909	0.091	0.0772
60	1418023663832473604	@goldman Tell us how Dune was!	41	-111	Dune	0.0	1.0	0.0	0.0
61	1418016129818054656	what if we kissed at the Dune Event	41	-111	Dune	0.0	0.729	0.271	0.3818
62	1418004884708741121	@NathanConder Yeah, Duncan is probably the most moral person in God Emperor (despite his old fashionness), which is really not good. Now im thinking of which dune universe characters would be considered morally “good” and i think it would be a short list	41	-111	Dune	0.06	0.845	0.096	0.157
63	1418000479196311552	Dune. Trailer. Event. 🙌 https://t.co/EVkz61FXMD	41	-111	Dune	0.0	1.0	0.0	0.0
64	1417996842285953028	@NathanConder God emperor has some great moments, but also some moments where Herbert really just lets loose on his own pet opinions. Its not as well thought out as Dune	41	-111	Dune	0.156	0.729	0.115	-0.3541
65	1417969848114552836	Le Dune de Denis Villeneuve nous en met déjà plein la vue https://t.co/92RV6temwK	41	-111	Dune	0.0	1.0	0.0	0.0
66	1417952446521823232	@shakes2011 @Dune_in_Katy Why not?	41	-111	Dune	0.0	1.0	0.0	0.0
67	1417950649879203841	@Dune_in_Katy This was my thought as well. If Texas and Oklahoma move on, UH and BYU to replace them.	41	-111	Dune	0.0	0.896	0.104	0.2732
68	1417929711515172867	@FinnDyrud @StretfordKnigh1 @mattlikesfilm They put out the trailer hoping the pandemic would die down by December but that didn’t pan out. Also, Dune is a smaller IP with a niche following. Marvel could release a trailer for Spider-Man one to two months before and crowds will still flock to it because of brand trust.	41	-111	Dune	0.041	0.79	0.169	0.8225
69	1417687880705609735	Really hope Dune does well so we get more movies, so we can talk about how weird Frank Herbert was. He partially grew up in a socialist commune which he loved, but becomes a hyper individualist as an adult. Took part in the counter culture of the 60’s, but as part of (cont.)	41	-111	Dune	0.025	0.863	0.112	0.5785
70	1417675282094321664	@MadJorgen @DavidRoomeAuth @shuff_bomb Hearing stories like this has basically made me think there really is only one DUNE book.	41	-111	Dune	0.0	0.878	0.122	0.3612
71	1417603380944556036	Me reading Dune https://t.co/LvwltjAeI3	41	-111	Dune	0.0	1.0	0.0	0.0
72	1417592976453246976	@Mark_Hobin Just joking because I just tweeted that Dune is boring which it is	41	-111	Dune	0.151	0.724	0.125	-0.1027
73	1417576807176413185	@PastorVeloci Yeah didn't they change their mind on that for Dune though?	41	-111	Dune	0.0	0.833	0.167	0.296
74	1417574712322887680	@shanshu73 I always say Dune is like Phantom Menace except less fun	41	-111	Dune	0.192	0.479	0.33	0.3197
75	1417549694813630466	Dune is boring...	41	-111	Dune	0.0	1.0	0.0	0.0
76	1417505102609281034	"If I got this Dune (new style) RPG kit on roll20, would you play with me?
https://t.co/N221pJve7V"	41	-111	Dune	0.0	0.862	0.138	0.34
77	1417454722101952513	DUNE (2021) Movie Posters: Timothée Chalamet, Jason Momoa, Rebecca Ferguson, &amp; More https://t.co/oA3ZXAiTh9 https://t.co/Dx44F1mmaZ	41	-111	Dune	0.0	1.0	0.0	0.0
78	1417388792453812229	Dune has a curse that it’ll  never have a successful film adaptation. https://t.co/LUbdLf3DvV	41	-111	Dune	0.422	0.578	0.0	-0.763
79	1417344277240180739	"@ozzyunc Finally reading ""Dune"" for the first time in preparation for the new adaptation.  I don't understand some of the criticism I've heard yet... it's pretty engaging"	41	-111	Dune	0.092	0.73	0.178	0.4019
80	1417311991509684225	@jessehawken People seem to think a grim story means you need to use the muted boring color palette everything has now. Not true! Dune specifically should be kinda lurid and psychedelic	41	-111	Dune	0.242	0.758	0.0	-0.8236
81	1417265234432118797	I'm #reading Dune by Frank Herbert https://t.co/tCnMeSNl5T	41	-111	Dune	0.0	1.0	0.0	0.0
82	1417260085743693824	Now Playing Hold My Hand,by Cy Dune 5:08pm	41	-111	Dune	0.0	0.795	0.205	0.2023
83	1417235198853402629	"@jessehawken But Jesse, Dune IS a joyless story. 

Jodorowsky: Hold me spice. https://t.co/0HWu012kp4"	41	-111	Dune	0.302	0.698	0.0	-0.6956
84	1417193953980403727	Seeing these posters almost makes me wish I was back working at the movie theater. #dune https://t.co/ErkfejLf2k	41	-111	Dune	0.0	0.86	0.14	0.3477
85	1417165571855032343	@GeekBomb @amxndareviews Dune is by Frank Herbert. He's one of the legends of classic sci-fi literature! Currently, book two is the top best-seller in my sci-fi category on Amazon. Cool it's gonna be a movie!	41	-111	Dune	0.0	0.829	0.171	0.658
86	1417164019866034177	"you better not let dune flop 
I’m tryin to see a part 2 and 3"	41	-111	Dune	0.0	0.67	0.33	0.6041
87	1417161360845148165	@WilliamScurry DUNE, THE FRENCH DISPATCH, LAST NIGHT IN SOHO, *and* this all open on the same day in the US haha.	41	-111	Dune	0.0	0.87	0.13	0.4588
88	1417139263506952200	5 of 5 stars to Dune by Frank Herbert https://t.co/FNWOawlenn	41	-111	Dune	0.0	1.0	0.0	0.0
89	1416926589669896193	@PatriciaKirkF She is naked or close to it with palm fronds singing and dancing on top of a sand dune to distract a group of enemies	41	-111	Dune	0.191	0.745	0.064	-0.5574
90	1416909938698309632	@anne2themax Dune. At least the first book in the series.	41	-111	Dune	0.0	1.0	0.0	0.0
91	1416622912178585605	@anne2themax Because the movie is coming out I read Dune and it was great	41	-111	Dune	0.0	0.745	0.255	0.6249
92	1416541948748341249	"@BrandonFugal Do you by chance also own the ""Agony Box"" from Dune? I know random but another weird collectable."	41	-111	Dune	0.193	0.733	0.073	-0.3506
93	1416451326221844487	@varindersingh24 By the looks of things , Dune .	41	-111	Dune	0.0	1.0	0.0	0.0
94	1416425773309759489	DUNE (2021): New Movie Trailer &amp; Film Footage will Premiere at IMAX Theaters on July 21-22 https://t.co/ZKTslFMfBs https://t.co/HKpWSHH0Ea	41	-111	Dune	0.0	1.0	0.0	0.0
95	1416119560009224192	@mmasnick I was going to get Dune on Audible. But I'm not a big fantasy guy. I like thrillers, historical, historical fiction, or real life-like drama/fiction, crime stuff. But some fantasy/sci-fi has worked (usually YA, like Matched or Ready Player One). With all that: should I do Dune?	41	-111	Dune	0.087	0.714	0.199	0.631
96	1415687942757130243	"@GodEmperorLewis @SalsaTekila Hard-Boiled Wonderland &amp; the End of the World - Haruki Murakami
2001/10/61 - Arthur C. Clarke
Dune - Frank Herbert
Facing the Flag, Twenty Thousand Leagues Under the Seas - Jules Verne
The War of the Worlds - H.G. Wells
Fahrenheit 451 - Ray Bradbury
The Time Machine -H. G. Wells"	41	-111	Dune	0.075	0.848	0.077	-0.2263
97	1415481374283231233	@jackbutler4815 You gotta dune what you gotta dune	41	-111	Dune	0.0	1.0	0.0	0.0
